20 | Vicky Hickerson | 10 | 10154749595591336_10154749746701336 | Thank you Judge Jeanine Pirro for speaking up for the American people.  Stay strong and keep up the good work.  By the way, does anyone remember when George W. Bush took office he wanted to be able to communicate with his college student daughters on a private devise and they told him it would be public record/property.  I've been trying to search for the news article about it, but have not been able to find it.
21 | Bert Berkowitz | 12 | 10154749595591336_10154749675001336 | From what they're saying there are states that vote democratic every four years which tells me that if a Castro was a Democrat he could be elected president of the United States in those states.
22 | Ben Quijada | 14 | 10154749595591336_10154749688071336 | Yep. And when the coward in WH pardons those "Arkansas grifters" as a welcome mat to the WH, we all can take pride in our Constitution, our democracy, our Republic. We did it to ourselves and our childrens future, tools for statism. WTF is wrong with all you Americans?
23 | Julie Mendez | 5 | 10154749595591336_1784952361746813 | I agree!! Once and for all let's get to the truth. Comey can go down in history as the truth teller, don't let Washington lie to We the People. Let the chips fall where they may, whether Democratic or Republican. We deserve the truth.
24 | Jennifer Hajdics | 7 | 10154749595591336_10154749693396336 | If the new Clinton emails, which were found on a server not belonging to her, in an investigation into a politician sending pictures of his dick to a 15 year old NC girl contain Trump's tax returns, then I'll care.
25 | Dominic Huerta | 7 | 10154749595591336_10154749755926336 | To Hillary, Her campaign folks, and to her supporters... I'm gonna quote President Obama here, so bear with me......"Stop Whining"The system isn't rigged. FBI director isn't trying to bring down Hillary's candidacy. No he's hunting for a criminal, and she's in his crosshairs."She created this mess and she knows it."
----------------Post:----------------
id:15704546335_10154740529116336
Researchers have uncovered the stone slab in Jerusalem’s Church of the Holy Sepulchre venerated as the resting place of Jesus Christ.
--------------Comments:--------------
1 | Marc Bowman | 3298 | 10154740529116336_10154749569071336 | Might wanna think about getting some protection around it before Isis tries to destroy it like every other Christian artifact in that hemisphere....😡
2 | Lanny Heinlen | 1699 | 10154740529116336_10154749578646336 | He is risen, He has risen indeed. I'm not sure why since Jesus is resurrected why this is even a story. It seems to me the emphases is on the wrong thing. The tomb is empty. By the way today is REFORMATION DAY!
3 | David Levi | 1049 | 10154740529116336_10154749568571336 | Also, The Clintons corruption slab uncovered for the first time in centuries
4 | Kerry Dunn | 1327 | 10154740529116336_10154749572751336 | Every knee will bow and every tongue shall confess That Jesus is Lord!
5 | Terry Moshier | 965 | 10154740529116336_10154749603126336 | This is NOT the resting place of Jesus, as He is ALIVE and seated at the right hand of God in Heaven. Jesus AROSE and walked out of His burial tomb! He walked and talked with many for 40 days and then ascended into Heaven before their very eyes.
6 | Brendan Brown | 778 | 10154740529116336_10154749567806336 | If they dig far enough, they might find Clinton's soul in Hell
7 | Kristen E Stieger | 638 | 10154740529116336_10154749593836336 | Even though the tomb may be opened you won't find a body as Jesus arose from the dead and his body is no longer there. IF for some reason they say they find a body NO ONE should believe it as that would not be true. Get in your Bible's for the truth. God Bless.
8 | Joyce Ann | 373 | 10154740529116336_10154749568326336 | Ummmmmm..... isnt this WRONG ?!?  Why is this being disturbed ?  Not sure, but if the heavens open up and fire comes down.... I didn't do it....
9 | Denise Johnson Croft | 276 | 10154740529116336_10154749582546336 | As my husband point out, this statement is wrong. "The rock surface, or “burial bed” was hewn from the side of a limestone cave following Christ’s crucifixion, according to Christian tradition." It was a borrowed tomb, not made after the crucifixion.
10 | Ryan Folwell | 185 | 10154740529116336_10154749597056336 | And he isn't there because he is risen!! No other world religious figure can claim that distinction. Only Jesus Christ rose out of the grave because he is the Messiah!!
11 | Loida Amaro | 101 | 10154740529116336_10154749583471336 | Jesus is alive... there is no resting place as he lives!!!!!
12 | Mary Ann Riddle | 111 | 10154740529116336_10154749578541336 | The real story is...Jesus is not there anymore ❤️
13 | John Wright | 119 | 10154740529116336_10154749620291336 | You may have found the tomb, but you won't find the savior. He is on the right hand of the Lord! It is so good to worship a risen savior!
14 | Kathryn Iandoli | 49 | 10154740529116336_10154749613556336 | He has no resting place on earth. He is not here, he is with his Father in heaven. He rose from the dead and ascended into heaven.
15 | Kimberly Frampton Lefko | 114 | 10154740529116336_10154749567761336 | Hillary Rodham Clinton for president of D block in Leavenworth Prison. Trump train 🚂💨
16 | Lynn Baker | 34 | 10154740529116336_10154749605321336 | Joseph of Arimathea used his tomb to place Jesus' body .. three days later .. Jesus returned the tomb back to him ..rose and was seen alive by over 500 ... the resurrection of Jesus Christ can be read in the New Testament of the Bible
