4 | Marina Winter | 146 | 10154990973493812_10154991017523812 | She spent 253 million in tv ads and still is pretty much even to him in poll numbers, that is if they are even true because his rallies were way more populated than hers. That will tell you how much more capable he is. Go Trump!
5 | Shannon Naylor | 63 | 10154990973493812_10154991035523812 | And she will pocket the remaining money raised as her and her families expenses, laundered through their web of crooked organisations.
6 | Mahfuz Haider | 51 | 10154990973493812_10154991061948812 | Donald Trump a racist, liar,sexual predator, fraud,phony who doesn’t pay taxes for 20 years.He calls for ban of an entire Muslim religion from entering US.He files for bankruptcy 6 times.He calls Mexicans rapists.He makes fun of disabled people.Trump calls global warming a Chinese hoax!Only extremists right-wing, white nationalist want to vote for a idiotic vulgar foul that everybody knows is a stupid!#ImWithHer#Hillary2016
7 | Josh Russell | 33 | 10154990973493812_10154991271123812 | Just goes to show who is more responsible with money. More importantly, other people's money. Think about that tomorrow while your at the booths.
8 | Jorge Rodrigues | 49 | 10154990973493812_10154991033178812 | All those media gatherings must of been on her plane or her bedroom while she napped! ABC must be really delusional since Trumps been holding rally's everyday!
9 | Michele A Baumberger-Smith | 30 | 10154990973493812_10154991050198812 | If you're counting the press conferences Hillary had on her airplane , those don't really count when her press campaign advisor feeds the questions to the reporters.
10 | Kera Pederson | 15 | 10154990973493812_10154991418938812 | Look, just look all over the internet, Hillary is scared, she doesn't want to lose to Trump. But everywhere I look people are supporting Trump because they are tired of the current corrupt system. Hillary is investigated by FBI and money from bad donors with only 1% at interest. She is a killer, nasty woman. I will not vote for her. Get some real journalists like Tomi Lahren!!! So glad that after today the ads stop. If Killary wins we are screwed.
11 | Lisa Patterson | 14 | 10154990973493812_10154991295748812 | I'm just amazed at how people just believe whatever Trump says. They don't check facts. They just assume that he's telling the truth. Yet the man lies almost all the time. They believe everything he says about himself and everything he says about Hillary and they don't seem to check anything. It's obvious as they are so off on the facts. People, please educate yourself before you vote.
12 | Todd Priest | 17 | 10154990973493812_10154990987648812 | And the fact that this is going to be a very close election is a statement of how sad this country has become. Out of all the candidates that we could have had, we are stuck with these two idiots.
13 | Caridad Promes | 14 | 10154990973493812_10154991106943812 | There is no other country in the world wasting that much money on bullcrap! There are people living under the bridge, people can't afford healthcare. This is insane!!!
14 | Alan Shelton | 15 | 10154990973493812_10154991275753812 | Today is the day, all we can do now is pray that Trump wins or we will see our beloved Nation become part of the Third World and completely unable to defend its self. All of you undecideds get out today and vote Trump. Hillary is a Criminal and a big part of what is wrong in America today. Please go VOTE TRUMP.
15 | Anita Mueller Covington | 14 | 10154990973493812_10154991282248812 | Wow!  With that kind of money being spent, you would think we could have Universal healthcare, Veterans be cared for, homeless off the streets, all kids fed and clothed! !
16 | Kathleen Baumiller | 10 | 10154990973493812_10154991337328812 | This process needs to be changed! That is a ridiculous amount of money and doesn't take into account the millions spent on the senate races. This money could be better spent on our country's needs
17 | Sue Ann Robinson | 3 | 10154990973493812_10154991593598812 | That's a Lie,  Trump held many press conferences from the Beginning.  Hillary waited until the last moment so she didn't have to answer Email and Benghazi and other criminal questions.
18 | Brian Woody | 5 | 10154990973493812_10154991105818812 | I live in Florida and there will be a Clinton ad, a Trump ad right after and another Clinton ad all in a row LOL. They really beat it in your head. Not one is about them or anything good they have ever done. They are always attacking each other too.
19 | Gary Plummer | 24 | 10154990973493812_10154990979953812 | Bigotry, hatred, racism, misogyny, fear, dishonesty, bankruptcy, tax avoidance, sexual assaults and cowardice have never made any nation great ever and they never will. These are Trumps only characteristics!
20 | Ned Kelly | 5 | 10154990973493812_10154991548088812 | That graphic is not true. How can the media legally just make things up? ABC NEWS your reputation is damaged beyond repair. You're a joke and have the credibility of the National Enquirer. Ethically, Muir is below Jerry Springer.
21 | Carol Cardaci Cuccia | 5 | 10154990973493812_10154991303493812 | Who are you kidding, press conference from the lying liberal...when where how, lying, spinning, cheating, just like her.and that's why I don't watch any news on ABC CBS NBC AND WON'T...
22 | Jeannieand Ken | 12 | 10154990973493812_10154991178738812 | How many millions went to the entertainment at her rally's ?? Beyoncé Jay Z Bruce Springsteen?  Do you really believe they did it for free?
23 | Amber Cheney | 7 | 10154990973493812_10154990982323812 | So much for wanting to help the less fortunate. Imagine how many this could have helped. That publicity alone would have kept a candidate in the headlines. To much is spent on elections in this country.
24 | Makayla Faye Craddock | 0 | 10154990973493812_10154992021498812 | She spent a lot of money on ads that are a bunch of money. Hahaha! If she can't learn how to be responsible for money, she can't be responsible for presidency. Trump knows how to save money unlike Hillary. Trump is more educated and smart.😂😂
25 | Syed Saad | 2 | 10154990973493812_10154990976518812 | No one will vote ever again if these two corrupt  candidate win tomorrow maybe a black day history of America ever choice such a weak candidate ever
----------------Post:----------------
id:86680728811_10154990922218812
Hillary Clinton’s use of a private email system rather than a government-run account while serving as secretary of state has been a major sticking point throughout the presidential campaign.
--------------Comments:--------------
1 | Sarah Creutzinger | 102 | 10154990922218812_10154990963068812 | I have always wanted a female president... she is NOT who I want as our first female president. She lies about everything, sounds like she is searching for answers when she speaks and stayed with a man who essentially abused and cheated on her. She has the resources, money and support to leave and instead she chose to threaten and coerce bills other women inti dropping charges against him. While I don't necessarily love everything trumps platform is based upon, I'd rather give him a chance. Hillary has her chance, and then had another and another. She's a weak pathetic woman who stayed with her husband while he abused other women's rights. She's pathetic. When she was practicing law, Hillary Clinton defended a man who raped a 12 year old girll. She tore the little girl apart on the stand, got the rapist off with a light sentence and later laughed about it with a reporter.What message would it send to young women if someone as corrupt, dishonest and incompetent as Hillary Clinton were elected President? That morals don’t matter? That you should hang in there with a husband who’s banging everyone in town but you because it may benefit you? It's absolutely disgusting. She thinks she is above the law. For Christ's sake, she's nearly 69 and hasn't driven a car in, um, almost 20 years. She's out of touch with the American people, she stole money intended to go to my close friends in Haiti where I have been multiple times to install solar grids with work and provide clean drinking water initiatives and she lied about things that shouldn't even allow her clearance with the president let alone allow her to walk the streets freely and not sit behind bars. I surely do not want her as a role model for my daughter...
