22 | Leeanne Taylor | 60 | 10154765663521336_1155958551152101 | A sign from God! Don't believe her lies Florida the people of this state are smarter than that, she's evil, corrupt and only interested in her own selfish, greedy, covert persuits. Trump wants what's best for our country, Clinton wants what's best for herself! She wants to be president of the world, she's a lying sociopath, don't let her get to the White House, she belongs in the Big House!
23 | James Brooks | 56 | 10154765663521336_681134015396483 | Prayers answered !! Did she start melting ?? 😀 she sounds high ?? She's fighting for kids but believes in abortion !! Mentally disturbed Witch !!
24 | Jason Bagley | 62 | 10154765663521336_10154765761946336 | Hope she doesn't get pneumonia (again) after standing out in the rain.  Maybe she can have a United States Marine hold an umbrella for her.
25 | Carol Clubb Fields | 71 | 10154765663521336_1155934897821133 | Does anyone remember Braveheart? I don't know if these words were actually spoken by William Wallace but they are what is spoken in the movie. I believe we are at crossroads in our country now and are fighting to take back the freedoms we once enjoyed and to keep the ones that we still have so read the following quote from "Braveheart." Aye, fight and you may die. Run, and you'll live... at least a while. And dying in your beds, many years from now, would you be willin' to trade ALL the days, from this day to that, for one chance, just one chance, to come back here and tell our enemies that they may take our lives, but they'll never take... OUR FREEDOM!.
----------------Post:----------------
id:15704546335_10154765468466336
Hillary Clinton campaigns in Florida.
--------------Comments:--------------
1 | David Syers | 7852 | 10154765468466336_929692670507487 | BREAKING NEWS: Clinton now leading in the key battleground states of Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin!
2 | Tena Pottorff | 4655 | 10154765468466336_10154765611971336 | Please think people before you vote. If Clinton becomes POTUS, we will have leadership without accountability. Is that what you want for our country?
3 | Jay Matthews | 2826 | 10154765468466336_1826398964296852 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
4 | Sherry Travers | 1571 | 10154765468466336_1131421770311343 | You clinton supporters get your check books ready ! Your obamacare rates are going way up and so are your taxes... Have fun with that
5 | Jay Ostrem | 1266 | 10154765468466336_1826399870963428 | I only watch the beginnings of these to see if she tumbles down the stairs from the plane.
6 | Lillian Billie Ignaszak | 1254 | 10154765468466336_1319841928027181 | Remember those four brave men who asked Hillary for help 700 times before they were murdered. Think of them on VOTING DAY!
7 | Robert E Danford | 1344 | 10154765468466336_1826399024296846 | can someone ask her why she took one million from qatar and did not report it as secretary it was posted in the last hour by yahoo so she is a crook
8 | Jerry Cooper | 807 | 10154765468466336_1837482259872211 | DEA, FBI, CIA, DOD KGB and all the rest of the Alphabet is after her. Come on, get the hint! Can you spell, can you smell, can you see! Or you just a bunch of dumb donkey riders headed to the polls
9 | Patrick Mobilio | 781 | 10154765468466336_1804331013173507 | Where are the cop hating Beyonce and Jay Z? Maybe making another racist song? Unreal she would pull those two clowns out for help.
10 | Mitch Joseph | 537 | 10154765468466336_1233815680026679 | She looks like she is desperate as hell. Where's Tom Hanks, Oprah, Beyoncé and every other phony Hollywood brainwashed idiots to say Hillary will make your life different. Beheadings will go up 1000000%
11 | Curt Williams | 469 | 10154765468466336_565817536944605 | This woman let a brave American Patriot die to radicalized rebels. He begged for backup. We speak for him now, as his brave soul has passed on. Hillary is a TRAITOR.
12 | Anthony Pasquarosa | 439 | 10154765468466336_760994744039082 | Your polls are dropping faster than Bills pants at a White House Christmas Party
13 | Jimmy Christianson | 395 | 10154765468466336_1226628004075838 | If Hillary wins, She will become the first F President! Oh sorry, I was gonna say Female but the "emale" got deleted?
14 | Shayleen Bletcher | 392 | 10154765468466336_10154765617406336 | Can't wait until you lose your voice and the election!!!  #NEVERHILLIARY
15 | Mark Robert Smith | 446 | 10154765468466336_1411193472241697 | She knew about wieners s****** with minors in 2011 and this so-called champion of women and children did nothing about it
16 | Jenny Moore | 416 | 10154765468466336_10154765613251336 | They can't even fill the seats behind her. AHAHAHAHAHA
17 | Eric Mihelich | 331 | 10154765468466336_10154765616141336 | Disgusting lying criminal three more days until your irrelevant
18 | Marty Dittmar | 292 | 10154765468466336_1094799507234859 | Can you imagine voting for someone under 2 criminal investigations by the FBI?  Someone who supports the debacle called Obamacare? Etc etc etc
19 | Kevin Ing | 293 | 10154765468466336_1411193848908326 | Dont fall for the shenanigans Florida! We need you! #maga.
20 | Kayla Scott | 247 | 10154765468466336_788080911334555 | Just here for all the angry faces that bring me delight because god knows she's a pos
21 | Mike Taylor | 603 | 10154765468466336_1411193035575074 | Please get struck by lightening
22 | Kelly Hayes | 219 | 10154765468466336_1226630474075591 | Read the comments here, or on ANY video she has done... NO ONE wants her in the white house. If this devil worshiping, power hungry, greedy, witch (literally) wins this election it IS only by fraud!
