10 | Gina Lanape | 9 | 10154037068850950_10154037083900950 | Because I support Hillary 1. Reproductive rights. I’m putting this first because they’re crucial to everything you care about: women’s rights, economic equality, family well-being, access to education, to say nothing of simple human happiness. Hillary is great on this issue: She supports funding for Planned Parenthood, fact-based sex education, and widespread access to birth control (including emergency contraception). She’s also broken new ground by calling for an end to the Hyde Amendment, which bans the use of federal Medicaid funds to pay for poor women’s abortions. (President Obama, whom I’m guessing many Hillary holdouts supported, accepted the amendment as “an American tradition.”) The contrast with Trump, who wants to ban abortion and has filled his campaign with hard-core anti-choicers, couldn’t be starker.2. Health care. As first lady, Clinton worked to pass the State Children’s Health Insurance Program, which funds health care for 6 million children. Now she wants to get resistant red states to expand Medicaid; add a public option to the Affordable Care Act; let those 55 and over buy into Medicare; and offer coverage to undocumented immigrants. She wants to rein in drug companies, and has detailed plans to improve access to care for HIV, mental illness, and more.3. Voting rights. The Republican Party has been working hard to disenfranchise black, Latino, student, and other likely Democratic voters. Clinton supports automatic registration for all citizens when they turn 18; restoring the Voting Rights Act; extending voting rights to ex-felons; and setting a national standard of 20 days for early voting.4. Immigration. Clinton supports a path to citizenship for Dreamers, the young people brought to this country as children by their parents. Unlike Obama, she doesn’t support deporting undocumented immigrants, unless they’re violent criminals or terrorists. This is huge: peace of mind for 11 million people.5. Children and families. Hillary supports 12 weeks of paid parental and family leave; 12 weeks to recover from a serious illness; universal preschool; doubling Head Start; and affordable child care that costs no family more than 10 percent of its income. She also wants to raise the pay of child-care workers and add quality child-care centers to college campuses.6. Education. She supports debt-free public college and free community college, with debt relief for current borrowers. She’s also pledged $25 billion for historically black colleges and universities and other institutions that serve minorities.7. Criminal justice. Clinton will support leg­­islation to end racial profiling and introduce sentencing reforms to end our shocking era of mass incarceration. Nuff said!!!!!
11 | Kelly Warner | 11 | 10154037068850950_10154037151735950 | Then they can come here legally like every other American has done. My grandmother and my grandfather immigrated here in the early 1900s and did it legally. My brother's wife just became a legal citizen from the Philippines and she did all the paperwork and did everything the legal, right way. Nobody is saying that we don't want immigrants!! But coming here illegally is not right and fair to the people who did it the right way. The LEGAL way!!!
12 | Marian Bargiel Hine | 9 | 10154037068850950_10154037166015950 | Absolutely, Josephine Liberante Guastella!  No one I know is opposed to immigrants, only illegal immigrants.  What is so hard to understand about that?
13 | Mrb Bellosillo | 5 | 10154037068850950_10154037177275950 | Correct but they have to come here LEGALLY! Go with the process. 🙏❤️🇺🇸🇺🇸🇺🇸👍 I came here to America Legally. I went with the process and I am now an American Citizen. THAT'S THE AMERICAN DREAM 🇺🇸 GOD BLESS AMERICA!
14 | Curtis Dean F Fishinghawk | 0 | 10154037068850950_10154037264125950 | David Ray,you must be so proud of the United States and it's continued Great American Holocaust and Genocide...one hundred million innocent people murdered,raped&slaughtered by your own illegal immigrant ancestors...callously called manifest destiny,the christian bloodthirsty slaughter of our indigenous peoples...pray that you NEVER meet me...
15 | Will McGinnis | 2 | 10154037068850950_10154037142410950 | In order to fix anything there has to be an atmosphere of cooperation... the Republican house and senate will not discuss the issue... much like the Supreme Court... whoever is elected president... if the Congress won't cooperate... we are still screwed
16 | Valerie Sommers | 1 | 10154037068850950_10154037367535950 | Remember, the Soviet block built a wall, too. How long before we become prisoners of Trump's insane plan. I refuse to turn my back on those in need the way he wants us to. I am the granddaughter of immigrants who became citizens of this country. They wanted a better life for their family's, and so do these folks. The Republicans  tout their Christian values, but I believe Christ would be appalled by their lies and selfish behavior.
17 | Jeff Offshack | 1 | 10154037068850950_10154037257310950 | Without immigrants, there would be no United States of America. Unless you are 100% Native to this land we get to call home, you ARE a descendant of an immigrant too. I have dealt with USCIS for over a decade, and let me tell you, the hoops a person has to jump through to be legal in this country are ridiculous; not to mention the process and expenses of becoming a citizen, that's a whole different set of flaming hoops. It's no wonder people come here illegally. The immigration system needs to be streamlined. Make the process more reasonable and illegal immigration will disappear. I guarantee it.
18 | Rolando Valdez | 0 | 10154037068850950_10154037117690950 | It's all about the money .. offer people who are already here a chance to come out of the shadows and pay for a resident card and watch the money pour in which is what a visa is all about at the end of the day mm they damn money.. charge a couple of thousands and see all those immigrants come out a d they are not all Latinos get fucking real. . kudos to Wilmer for coming down to the valley
19 | Michael Michael | 0 | 10154037068850950_10154037365100950 | Skilled immigrants with education, experience yes, we need to expand programs to increase and attract. That's how Canadian immigration system works. No, to illegal immigration. No country on this planet allows so many illegal immigrants as the US. Exception to that in past two years is Merkel's destruction of Germany, but she just went nuts.
20 | Paul Wilson | 0 | 10154037068850950_10154037217335950 | They are if they are working and not freeloading, are here legally, not protesting in the streets slandering our Nation, not convicted felons, not here to birth a baby and to get on welfare. Able to become part of our society by learning to speaking English and being a member of our society.
21 | Daniel Trout | 1 | 10154037068850950_10154037165020950 | If their countries cared about them at all, they wouldn't risk their lives trying to get out, why don't we discuss why these countries around the world don't give a shit about their own people, try to better their people's lives, help them, instead of oppress them and kill them off
22 | Samuel Lease | 0 | 10154037068850950_10154037178335950 | CBS often has ulterior motives in their stories. I'd call this one a plug for NCIS , starring Wilmer. I can't hardly watch Sunday Morning without their stating a disclaimer that CBS has some tie to the feature they are airing.Business self promotion to make more money
23 | Johnny Villanueva | 0 | 10154037068850950_10154037256050950 | We need and respect all immigrants. Everyone knows who built the foundation and constitution.  But we can no longer afford to cover the expense of the illegal immigrant when we have so many homeless And veterans in need.
24 | Inez Cooper | 0 | 10154037068850950_10154037270180950 | What part of ILLEGAL do these fools not understand? I don't care where you came from what color you are but when you go to another country for a vacation you have to have  a passport and they usually ask how long you are staying and the purpose of you being there. We expect the same from people coming here to live.. The worst part is they come here and expect us to change for them they do not try to fit into our society. Why should we have to learn spanish you came here.
