1 | Evonna Mathis | 2290 | 10155560538396509_10155560543611509 | Only in America can a black man named Bill Cosby be accused of rape and everyone wants him in prison but a white man named DonaldbTrump is accused of rape and millions want him for president. Only in America.
2 | Akeem Ray | 1191 | 10155560538396509_10155560560471509 | Yes! I early voted here in Las Vegas, Nevada! Voted blue up and down the ballot! I hope it was enough! #IMWITHHER #NEVERTRUMP #STRONGERTOGETHER
3 | Rick Higdon | 598 | 10155560538396509_10155560541371509 | I want someone to explain how a person ( Hillary Clinton ) can get questions and answers to a debate and instead of letting the world know Donna Brazile is trying to help me (Hillary Clinton) cheat....she used them in the debate? And since the world knows this....why is she allowed to continue to run for potus? If your caught cheating in ANY form of race(for the whitehouse or otherwise)you are disqualified. How is it she isn't disqualified. Please explain Hillary Clinton?
4 | Franky Matthews | 523 | 10155560538396509_10155560545201509 | Its funny that Hillary Clinton can't even fill a high school gymnasium, but the corrupt corporate media says she is leading in the polls against a man who packs stadiums. Riiiiight
5 | MV Kemp | 381 | 10155560538396509_10155560539051509 | The time has come to save our nation from circling the drain with Obama and the point of no return with Hillary. Donald J. Trump the Washington outsider will move this country in the right direction.🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸 🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸
6 | Kayla Gavin | 175 | 10155560538396509_10155560559991509 | Canadian here!!! I KNOW America will get this right. The land of the free and home of the brave. You people need to learn some respect for your service Members and keep in mind the world watched this time around and are horrified. I hope the day after you are ashamed to have let this man speak on behalf of you. It's 2016 and like it or not republicans the world has changed. Trust me neither candidate is good for my country but I love yours like it's a little sister. My friend was able to get a Doctrine from MIT and work at an Ivey league school thanks to NAFTA ... The amount of racism is disgusting.... shame!
7 | Mike Ryals | 213 | 10155560538396509_10155560542071509 | If it wasn't for Wikileaks doing real objective journalism, we the people wouldn't know about the many many skeletons the Democratic Party have in their closet - and it's a lot of bones. The sad part about this, they're insulting our morality by trying to offer us Hillary.
8 | Mark Whittaker | 194 | 10155560538396509_10155560561146509 | CNN stop trying to supress the vote! The people believe nothig you say. Your nothing but a goverment puppet.
9 | Rachel Goldsby | 111 | 10155560538396509_10155560591221509 | Hilarious CNN! Repubs follow the constitution and vote on Election Day, we don't need to be tricked into voting early before our candidate is indicted. Morons. Trump will take Nevada too!
10 | Lynn Dooley Deen | 85 | 10155560538396509_10155560583846509 | Do you, CNN know how all the early voters voted? Simply because someone is registered Democrat or Republican does not guarantee how they will vote. This election cycle has been anything but the norm.
11 | Sandra De Armas Marsh | 29 | 10155560538396509_1633524533606520 | This is also how I feel. It's almost over for me. Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
