2 | Steph Bynum | 1391 | 1344590818970500_1344593278970254 | Didn't Trump say Hillary having "celebrities" at rallies was a sign of weakness? Me thinks he's upset because he can't get better celebrities. What a sad, jealous little man.
3 | Dama Arauz | 505 | 1344590818970500_1344594892303426 | While Trump was denying people of color apartments Hillary straight out of college worked in the south to desegregate the schools and was a lawyer for disabled children to have the right to attend schools. If your child is on the SCHIP program that provides heath care to millions of children you have Hillary Clinton to thank for that. Hillary is the logical choice.
4 | Rich Wilfong | 349 | 1344590818970500_1344596092303306 | Draft avoiders stick together. Ted Nugent is an offense to everyone. He is just a has been dirt bag trying to hang on to any past relevance he once had. He is pathetic, sociopathic and not worth the time to consider his opinion.
5 | Jennifer Veros | 407 | 1344590818970500_1344592475637001 | Oh yea. This guy totally shuts down a Beyoncé and JayZ appearance and performance. ::sarcasm::
6 | Virginia McCoy | 252 | 1344590818970500_1344610788968503 | He can have Chachi and Nutty Nugent. I'll take Stevie Wonder,Lady Gaga, LeBron James, Katy Perry, Michelle Obama, Oprah, Bon Jovi, Bruce Springsteen, Beyonce, Natalie Maines. ..... and the list goes on. #itsover. #strongertogether!
7 | Anthony Canty | 261 | 1344590818970500_1344600688969513 | Nugent, a pants-shitting draft dodger campaigning for Trump, a draft dodger who complained of bone spurs when it was his turn to pick-up a rifle and lead a patrol in Vietnam.
8 | Tommy Ivors | 215 | 1344590818970500_1344597118969870 | So, this animal killing big mouth scumbag is the best Trump could do? Nugent proudly announced that he was going deer hunting right after his crotch grabbing appearance. Such low class ..
9 | Janay King | 153 | 1344590818970500_1344593768970205 | As we run into this final stretch in the 2016 vote, I wanted to make a post that helps to keep people on target since this is such an important election. Let’s think about the recent Brexit vote that is forcing the United Kingdom to exit the European Union, for a moment. In that vote, people made a protest vote against staying in the Union because they didn’t think that it would really happen. The Result, many Millennial Voters desperately want to take their vote back, saying that they were not being serious. In the 1980’s Carter was up by 8 points in the polls, people did not come out to vote because they thought that he had it beat. In the 2000 election, people were not thrilled about Al Gore, thinking that he was too much of a bore, and not a strong candidate. Many Liberals voted for Ralph Nader instead of Al Gore, and handed George Bush Jr. a razor thin victory that resulted in a disastrous 8 years. Listen People, I understand that it really looks like Hillary has this all sewn up. Trust me when I say that she doesn’t. It is not over until the last vote is counted.  She may not be your candidate that you are willing to stand on railroad tracks to get elected, she may not be your perfect choice for President, BUTIf history tells us anything, it is that we should never take anything for granted. This election needs to be won by Hillary Clinton. It is not enough to say that Hillary Needs to be President, but that she needs to win by such a huge margin so we never have to see Trump, or anyone like Trump, on the ballot ever again. We need to retake Congress. We need to vote blue for all Congressmen and Senators so we can retake the House and Senate. We need to put a stop to this crazy Republican right wing insanity that has gripped our government for years because of blind racism and stupidity. Get out there, Vote, get your Friends and Family to vote. Stop the insanity!!!!
10 | John J. McGrath | 94 | 1344590818970500_1344603505635898 | Don't think this endorsement's gonna pull in independents, Hispanics and women. It's more likely to drive those groups to ABT! I think he's already got the white, deer hunter vote.
11 | SaChrissa Cole | 65 | 1344590818970500_1344607852302130 | Has-been Ted NugentWill blend in perfectlyWith all of the other Trump TroglodytesProof that evolution is taking its timeHigher brain functions are taken for granted
12 | Sheila Harris | 46 | 1344590818970500_556200904586375 | The air is hanging very heavy here in Michigan this morning....the presence of Trump and Nugent in one space has damaged our ozone layer and dropped IQs if you were in proximity of the two....please call hazmat.
