5 | Cheryl-Anne Simoneau | 83 | 1558306934189331_1558335124186512 | "If we elect a bonafide sociopath who's a self-admitted sexual predator, a bully and a puppet for Russia because of how Hillary Clinton dealt with emails over four years ago...We're the dumbest nation on Earth." - Allen Clifton
6 | James Laubhan | 68 | 1558306934189331_1558321524187872 | Clinton starts with the blue wall 243, everyone knows that. She can afford to lose Florida but she may take it anyway. Her path to 270 has many options, Trump needs a lot, and a clean sweep of the swing states. Not impossible but Obama/Romney was closer at this point in 2012. Just be sure to vote and we should be fine for Hillary
7 | Sky Zig | 42 | 1558306934189331_1558325197520838 | Complete BS, Lies by the media. All polls rigged by 10% to favor Hillary... FBI wants to lock her up, but corrupt Obama won't let them! Only Donald J. Trump can save us
8 | Manny Ortega-Prieto | 14 | 1558306934189331_1558363167517041 | Clinton will not take Florida, we won't give her the electro vote that she needs, for example my family is divided in democrat and Republican but most of the Democrat are voting for Trump and the rest are not voting, in Miami Dade county you can't see a bumper sticker on the car for Clinton but in 2008 and 2012 it was all over the place , that mean she has a big problem in Florida
9 | Travis C DeFalco | 26 | 1558306934189331_1558313237522034 | It's funny how one media outlet says states are turning red and another say they are turning blue. The media has no clue. In couple days the will find out what the people want not the media.
10 | James D. Chua | 24 | 1558306934189331_1558329330853758 | Trump's most humiliating defeat will come from the state who knows him best- his home state of new york. Hillary- 71%, trump- 20%. Only those who dont know him will vote for him.
11 | Guy Snider | 12 | 1558306934189331_1558437920842899 | To all of the Trumpers out there. Be prepared to be a living example for the rest of your life to be on the wrong side of history. I've seen it first hand when you're families kids study this election in school you'll be the one everyone in the family says "uncle Scott really voted that Guy over our first woman President?" What a pathetic legacy. Desperately clinging to the past and tired disproven ideals.
12 | Rocky Borreson | 12 | 1558306934189331_1558317664188258 | Don't know about that, but here in Vegas they kept the polling place open all night for the big influx of Latino voters. And in Florida they have 150,000 new Latino voters joining the rolls..I'd say that's good news.
13 | George Arvanitis | 5 | 1558306934189331_1558444354175589 | Florida will be easy for hillary with all the hispanic vote along with the african/american vote, the 70 percent rednecks in tampa area will help trump but the 30 percent there will vote clinton.
14 | Todd Cowart | 8 | 1558306934189331_1558318920854799 | This is a thought for those GOPers. Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016
15 | Joseph Fedorko | 11 | 1558306934189331_1558336994186325 | He won't. Early and Hispanic voting will clinch FL, NC, and maybe even AZ (unlike Drumpf, Hillary has data and resources and knows what she's doing) and GA (the Carters are going to campaign this weekend for Hillary), and PA/MI will stay Democratic. OH may wind up closer than we think. The Comey smear effects are wearing off and don't be surprised if his stupid crazy random travel schedule combines with the Melania/National Enquirer/who knows what else oppo bombs cause one final meltdown on the stump or on Twitter ...
