10 | Kris Payne | 0 | 10154782519319729_10154785029689729 | Right lol...Hillary Clinton is saying it is unprecedented that the FBI would inject itself this close to Election Day and many of her media supporters just go along as they do with everything else she says or does.Hillary knows full well that special prosecutor Lawrence Walsh actually indicted Casper Weinberger four days prior to Bill Clinton's election in 1992. As with almost everything Hillary does, she lies.As for unprecedented: Never before have we had a presidential candidate who:- As Secretary of State used a private server and broke the nation's security laws by trafficking classified documents on non-secure devices- Unilaterally decided which E mails to dump. Does anyone actually believe that the number she destroyed was only 33,000? These E Mails were bleach bitted after a Congressional Subpoena. Does anyone believe only personal E mails were destroyed?- As Secretary of State approved the sale of uranium reserves to the Russians and diverted money from the Haitians to her friends and family. She has taken kickbacks throughout her adult life starting with the $100,000 for cattle futures almost 40 years ago.- When answering questions to the FBI and Judicial Watch her most favorite go-to answer was I do not recall. This has been her favorite answer throughout her adult life. She is repeatedly described as extremely intelligent. Did she actually not recall or did she lie? If she didn't lie does anyone want anyone with that poor a memory as President?- Had a White House, State Department, Justice Department and others who also violated security laws and therefore spent their time protecting the Presidential candidate instead of working for the American people.- Had subordinates, who like her, were willing to commit perjury to protect themselves and her.- Had an FBI director and Attorney General who essentially admit that she violated the law but decided that she might not understand the law so wouldn't charge her. That is mind-boggling.- Had a media that was so in the tank that they have never cared what she actually did or said. Can anyone imagine the reporting on WikiLeaks if it were her opponent’s secrets being revealed?Now, all of a sudden this candidate who has spent her entire adult life hiding and lying demands pretends that she wants complete transparency from the FBI.The media, Democrats and Hollywood knew who they were getting with Hillary, a law breaker, perjurer and serial liar, and they always looked the other way.  But now they are outraged that someone in Government might actually do their job because they want power, nothing else.The news media knew most or all of this before they endorsed her. They have made a great effort to keep the public uninformed on what Hillary has said and done. They should be embarrassed that they endorsed her. Now they are essentially saying the election is rigged because the FBI might actually do its job.
11 | Su La | 1 | 10154782519319729_10154783447649729 | The point is that it violates State Dept Regs in FAM to take classified home and/or send classified over an unsecured system.  Huma did both.  That's the starting point.
12 | Jason Rosenthal | 8 | 10154782519319729_10154782632059729 | Could the FBI figure out who keeps dumping these pirated movies spam in every comment thread? May that is what Huma and Hillary were emailing between each other.
13 | Richard Klein | 1 | 10154782519319729_10154783777334729 | People understand Stronger Together is the grand design for human survival and, a peace of mind. I love I'm with the party of beautiful caring people with a great convention and, historical speeches. I fear nothing. I don’t have near the women problem Trump has. The sky is not falling. Yes, I favor the democrat issues. My healthcare is good and, I feel great. I selected my own primary care doctor and, gained many other essential things. So, if you think some of Trump’s voters are going to stop us from being Stronger Together, you are so wrong! We don’t mean any ill feelings. I realize some may have gotten a grudge. But, that’s you and, not us. Democrats did not   try to default on the nation’s debt. The debt is a serious matter. This tells me the republicans do not have educated thinkers to run this country. The country could have been seriously harmed or, destroyed. The Republicans will ride any wave that comes their way if it will grab them power, including electing this habitual sexist liar Trump for President. Republicans think they don’t have to take any responsibility for anything no matter how heinous it is. Republicans may have another 8 years to re-think their, “I got an axe to grind!” and their, “hate” behavior. The world is much better and, bigger than what the republicans can see. So, I don’t expect them to see, Stronger Together with her is truly the only place for me.
14 | Carla Brookman | 0 | 10154782519319729_10154784070489729 | WATERGATE JOURNALIST: FBI Wouldn’t Reopen Hillary Investigation Unless It Was “A Real Bombshell” Bernstein: FBI Would Not Reopen Case Unless New Evidence Was “A Real Bombshell”CARL BERNSTEIN: Well, there’s no question that the e-mails have always been the greatest threat to her candidacy for president, that her conduct in regard to the e-mails is really indefensible and if there was going to be more information that came out, it was the one thing, as I said on the air last night, actually that could really perhaps affect this election.We don’t know what this means yet except that it’s a real bombshell. And it is unthinkable that the Director of the FBI would take this action lightly, that he would put this letter forth to the Congress of the United States saying there is more information out there about classified e-mails and call it to the attention of congress unless it was something requiring serious investigation. So that’s where we are…Is it a certainty that we won’t learn before the election? I’m not sure it’s a certainty we won’t learn before the election.IT'S WORTH NOTING THAT BERNSTEIN  IS A HILLARY SUPPORTER BUT EVEN HE KNOWS THIS IS HUGE. HE CALLED INTO CNN TO OFFER HIS ANALYSIS ❗️These are Carl Bernstein's opinions and not mine.
15 | Wong Kediri | 1 | 10154782519319729_10154782617294729 | (y) Friends, do not need to go to the cinema,I finally found the Official link to watch Movies (Full HD,1080p) <3(y) The Accountant http://dirga.stream/asor/fulle.php?movie=2140479&ref_=as_1(y) Kevin Hart: What Now? http://dirga.stream/asor/fulle.php?movie=4669186&ref_=as_3(y) Boo! A Madea Halloween (2016) http://dirga.stream/asor/fulle.php?movie=5325452&ref_=as_tt532(y) American Pastoral (2016) http://dirga.stream/asor/fulle.php?movie=0376479&ref_=as_tt376(y) The Magnificent Seven http://dirga.stream/asor/fulle.php?movie=2404435&ref_=as_7(y) Middle School: The Worst Years of My Life http://dirga.stream/asor/fulle.php?movie=4981636&ref_=as_8(y) Sully http://dirga.stream/asor/fulle.php?movie=3263904&ref_=as_9(y) Jack Reacher: Never Go Back (2016) http://dirga.stream/asor/fulle.php?movie=3393786&ref_=as_tt339(y) Moonlight (2016) http://dirga.stream/asor/fulle.php?movie=4975722&ref_=as_tt497(y) The Infiltrator http://dirga.stream/asor/fulle.php?movie=1355631&ref_=as_21(y) Captain Fantastic http://dirga.stream/asor/fulle.php?movie=3553976&ref_=as_28(y) Westworld http://dirga.stream/asor/fulle.php?movie=0070909&ref_=as_29(y) Don't Breathe http://dirga.stream/asor/fulle.php?movie=4160708&ref_=as_32(y) Max Steel http://dirga.stream/asor/fulle.php?movie=1472584&ref_=as_34<3 FIND MORE MOVIES ; http://dirga.stream
16 | Steven Rife | 3 | 10154782519319729_10154782790719729 | These people keep saying they don't know this, or don't know that, but we are supposed to believe that they know whats best for our country.
17 | Ellann Lewis-Johnson | 9 | 10154782519319729_10154782621339729 | If Huma sent emails from her husbands computer to Hilary Clinton's private server, the FBI has ALREADY seen these emails. They are duplicates. Your welcome.
18 | Mike Sigman | 2 | 10154782519319729_10154783002414729 | Nobody knows any details, but everyone has an opinion already.
19 | Beth Harris | 1 | 10154782519319729_10154783246954729 | Huma Abedin & former Congressman all have security clearances so WHATEVER
20 | Alex Mogo | 3 | 10154782519319729_10154783139854729 | I don't care if she was emailing the devil, while snorting crack cocaine on the belly of an aborted fetus, while 3 midgets take turns giving her oral! I will NEVER vote for RACIST, MISOGYNISTIC, HOMOPHOBIC       Donald Trump, nor vote for a third-party candidate which helps him! 😉Clear nuff?
21 | Robert Steven Schumann | 1 | 10154782519319729_10154784386949729 | MISOGYNY IS WHEN THE MALE CANDIDATE HAS A FRAUD TRIAL DATE IN NOVEMBER, A CHILD RAPE TRIAL DATE IN DECEMBER, AND 73 OTHER PENDING LAWSUITS. BUT THE CAMPAIGN FOCUS IS ON EMAILS THE FEMALE CANDIDATE DID NOT SEND.
22 | Frances Scott | 1 | 10154782519319729_10154783689439729 | Trump will be running this country, not Putin, as Hillary would have us all believe. Trump is for Law and Order and as he says Hillary should be in jail. Hillary is the one who "KNOWS" Putin, sold our uranium to Putin so Putin could in turn sell part to Iran, so they can make a bomb to kill us/our children/our grandchildren. Hillary received $125,000,000 from Middle-Eastern countries for this great selling off of America. I remember when Obama and Romney were debating about Iran and Obama said Iran cannot make a bomb because they do not have the uranium so Hillary and Obama fixed that, didn't they? And all the time Hillary is accepting this blood money she was claiming to be for women's rights, accepting the blood money from countries who abuse/kill/rape/beat/stone women when we all know Hillary has ruined more women's careers then Satan himself. Hillary threatened Bill women who he molested/raped/attempted to molest on National TV, sent private detectives to dig up dirt on them and had them ALL audited by the IRS. And you want to call me delusional, I do believe I have proven here WITH FACTS who is delusional. Now try to have a nice day!!!!!
