1 | Annie C. Galloza | 848 | 1554780761208615_1554783857874972 | The only thing that hurts HilLIARy Clinton is the TRUTH!!! She sounded like a lunatic yesterday!!! She's such a hypocrite! She spends every minute of her rallies bashing Trump, ZERO policies, and then she calls Trump dark and dangerous?! H--->Hypocrite!
2 | Tammy Weaver Owens | 670 | 1554780761208615_1554788694541155 | So it's dark and dangerous to point out Bill Clinton rape allegations but fair game to point out allegations against Trump?  Do liberals even read their own crap stories?
3 | Rob Maynard | 524 | 1554780761208615_1554784674541557 | But didn't the DNC pay people to start fights at Trump rallies?Didnt Donna Brazile feed her debate questions so she could cheat?Doesn't she use pay for play tactics and didnt she use them to sell out the State Department to the Highest Bidder.
4 | Joey Chris | 267 | 1554780761208615_1554783821208309 | So Bill Clinton is a rapist, but Trump isn't? Where's the intelligence in Trump's supporters?
5 | Joe Barry | 177 | 1554780761208615_1554786601208031 | IF she was honest she would have started the debate with saying she was given the questions in advance of the debate. But because we all know she is NOT TRUST WORTHY, this is just 1 example of her true self, not mentioning 33,000 other acts of deception
6 | Anne Proctor | 147 | 1554780761208615_1554807757872582 | Why has no one brought up Trumps upcoming rape case of a 13 yr old with his convicted pal Epstein... Where they paid young woman to go out in the streets and find vulnerable children for them to rape and bear for fun. Trump saying Epstein is a great guy .. He loves young beautiful woman as much as I do. You all think that's ok.. Hillary Clinton may not be perfect but she certainly isn't a filthy dirty scumbag that Trump is. Now he thinks it's years later and he has a right to be a rapist of children... I'm sickened and appalled.. If Clinton did rape anyone it was an adult.. But all those woman wanted to be a part of the limelight.. These children had no idea who trump and Epstein were they were dragged and tied and abused
7 | Mary Barber Frushon | 91 | 1554780761208615_1554810227872335 | Odd that Hillary argues Donald Trump doesn't have the judgement to be president, yet she is under FBI investigation for the second time.
8 | Karen Gold | 132 | 1554780761208615_1554798477873510 | We can do this, if we stay focused. We must turn out on November 8th! Don't allow the politics to make you take your eyes off the prize. We must...💙ELECT HILLARY CLINTON PRESIDENT💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙and Send the GOP back to where they came from!!!!
9 | Monica Orozco-Zabala | 92 | 1554780761208615_1554810557872302 | As far as I know one of the candidates for the presidency of the United States will be facing rape charges in court soon. There are at least a dozen women that have come forward accusing him inappropriate sexual behavior, he went on national radio and admitted he walked into a dressing room full of teenage girls that were half naked because he owned the pageant and also heard talking about his actions when he likes a pretty woman. So in my book this man is the rapist.
10 | Denis Drahus | 55 | 1554780761208615_1554811944538830 | Bill Clinton wasn't/isn't just a rapist but Hillary aided him not being prosecuted by threatening the rape victims!! So what the hell is she pointing her finger at!!
11 | Tiffany Perry | 33 | 1554780761208615_1554823564537668 | Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails. (Not mine, reposted)
12 | Tony Franklin | 57 | 1554780761208615_1554783137875044 | Why didnt Clinton tell anyone she had received the questions ahead of time? She was debating Bernie Sanders. Even a 3rd grader knows she cheated. http://dailycaller.com/2016/10/31/donna-brazile-shared-additional-debate-questions-with-clinton-campaign-identified-her-tipster/
13 | George Flynn | 58 | 1554780761208615_1554784647874893 | Benghazi alone eliminates me voting for Hillary, the 33,000 emails and destruction of those devices that held them, about BEGHAZI, nails that vote's coffin shut...Research, People.
14 | Jody Parker | 31 | 1554780761208615_1554804581206233 | Hillary Clinton until they reopen the FBI case would not pose on stage with American flags. As of recent I have not seen her giving a speech where she has not had American flags behind her. This woman is a sociopathic pandering criminal nightmare for this country. And more than resembles the personality cult that Hitler was born from
15 | John Paul Matvia | 24 | 1554780761208615_1554824747870883 | Hillary Clinton and Bill Clinton are the worst thing to ever happen to America where is Huma everyone around Hillary Clinton is in trouble except for Hillary Clinton she lies about everything America open your eyes there is nothing I can't stand more than a liar the Clinton's have been under investigation for the last 30 years it's time to drain the swamp. Trump 2016!
16 | Melinda B Zortman | 23 | 1554780761208615_1554817291204962 | Ummmm cannot rape the willing and deny it and have your wife bury the women for it.  Not to mention he lost his license to practice law and was impeached by Congress for lying.
17 | Heather Wade | 31 | 1554780761208615_1554802457873112 | She was furious and that goes to show her temper and how easily she is upset. Do we really need someone who gets bothered so easily in our white house being our president and having the responsibility of our people in those hands? Hell no we do not.
18 | James Laubhan | 27 | 1554780761208615_1554813254538699 | The office of President of the United States requires a person of certain political training, experience, and temperment for this complicated job. From the start of the 2016 Presidential race, only one candidate has had the neccessary qualifications and dedication for this post and that's Hillary Clinton. America is a great country and will continue to be so under Hillary's guidence. At least she will be a serious leader and not a joke like that other fool. Anyone who can't see that difference should join Trump on the otherside of his wall.
