4 | Philip E. McDaniel | 222 | 1343993245696924_1343996729029909 | Hillary VINDICATED (again)!!  FBI Director Comey just sent another letter to Congress stating that they found no evidence that differed from his July pronouncement. Now, if the FBI could just "un-ring" a bell, put the caulk back into the tube, erase the lie from everyone's mind and rectify the horrid effect of his eleven day from the election "hatchet job." As I have been stating for over a year, the email is a non-issue. But the misinformation promulgated about Hillary by the GOP, Trump, Russia, the media (all) and even the FBI will long live in the annals of history as an open assault on our democratic process and indelibly imbued in the hearts and souls of those who have served to defend it.
5 | Emma Hollowell | 195 | 1343993245696924_1343997869029795 | There was nothing there in those email in the first place.So, now Trump is the only one facing jail time.She will not face any charges.He said there were duplicates of what he have already seen.
6 | Martha Hoffer | 227 | 1343993245696924_1343999042363011 | TOO LATE! We need to investigate FBI Comey, Congressman Jason Chaffetz, RNC Reince Priebus (Can't be trusted), Congressman Tray Gowdy,Rudy Giuliani,  Newt Gingrich , ALLl responsible for this 30 year witch hunt fiasco all because she dared to contribute and serve when she was young! Republicans deliberately sabotaged Democratic Election and we the people want action taken against those that changed this election in favor of Trump!
7 | Sherry Lang Brock | 161 | 1343993245696924_1343998285696420 | This isn't news to Dems and the Repuks won't believe it. Comey should be charged, lose his job, and be jailed. The only thing that needs to be investigated now is the FBI from the top to the bottom and charges filed against any leakers for treason.
8 | Gary Needle | 123 | 1343993245696924_1344001195696129 | This shows how the FBI under Comey has been an agent for Trump. This is disgusting and talk about rigged election. Comey needs to be held accountable for his unprecedented actions.
9 | Lee Wolfe | 91 | 1343993245696924_1343999422362973 | So stinking irresponsible of Comey! What about the thousands who early voted based on the erroneous assumption that Clinton was "under investigation " from the FBI? This is the worst election season ever.
10 | Cristy Gilbert | 80 | 1343993245696924_1343995012363414 | Donald J. Trump, will now blast Comey...bigly!! Lol, Drumpf sucks!!
11 | Anthony Jay Russell | 46 | 1343993245696924_1343996205696628 | America will never be destroyed from the outside. If we falter and lose our freedoms, it will be because we destroyed ourselves. Abraham Lincoln
12 | Serrell Law | 34 | 1343993245696924_1343998872363028 | Too late!!! Idiot already put it in the minds of the wavering and the deplorable. Plus Drumph has taken it and ran with it spewing lies and hate.  #StepDownComey
13 | Gloria Marie Pucci Stenberg | 23 | 1343993245696924_1344002522362663 | And now, ladies and gentlemen, we shall hear Donnie rant. And as always, he will say EVERYTHING twice, you know, for effect. Believe me. Believe me.
14 | Connie Woods Warrenfeltz | 20 | 1343993245696924_1344001032362812 | I will never understand why Comey and "others" were permitted to make their announcement last week, knowing it might upend this election (which was most likely their objective).  What they revealed last week was NOTHING...just like an episode of Seinfeld...all about nothing!!!!  How big of the FBI to come out two days prior to the election and magically reveal that all is well.  A lot of heads need to roll, from the top down.  Since when is the FBI given a pass on what amounts to something that smacks of treason?
15 | Bette Winterberg Urban | 17 | 1343993245696924_1344013209028261 | OMG..."it will take weeks or even months to complete this"" it took just long enough to try and influence the election... disgusting... The FBI has lost its credibility.... by becoming political.....
16 | Julie B. Reiley | 23 | 1343993245696924_1344002799029302 | This is excellent news, and what I expected. However, I'm very frustrated the FBI commented in the first place on this; it's been used by Trump for incendiary ads that do not move the political discourse forward and have unfairly damaged Secretary Clinton's campaign - and the Dems chances at winning back the Senate.
17 | Leonard Mills | 19 | 1343993245696924_1344009945695254 | This is plain out some b.s. Trump and his supporters got 9 days to call the woman a criminal and plant the seed in already weak minded voters. However i'm upset because not once did they remind people of Trump's real live court cases coming up....the fraud case and the rape case......ooooh they forgot about all these woman accusing him.....emails are more important! The right must not be allowed to control the conversation....usually lies aren't far away!
18 | Glenda Napier | 21 | 1343993245696924_1344005272362388 | Trump is now "yelling" in Minneapolis. So far he has yet to mention Comey's latest letter. Instead he is yapping,like the puppy he is. She hasn't bothered to come here. I am sick of just seeing his face! Let alone hearing his voice!
19 | Mary Jo Pittera | 22 | 1343993245696924_1344001439029438 | This was bull. 😡FBI needs to be investigated - along with Giuliani. HILLARY and all Democratic candidates were sabotaged.
20 | Tao Valentine | 10 | 1343993245696924_1344005749029007 | This doesn't absolve Comey of the consequences for intervening in our democratic process! We all knew nothing was going to come of this, but he chose to deliberately obfuscate protocol in an obviously partisan attempt to influence voters. My opinion that he should lose his job (at minimum) still stands.
21 | Shanna L Cochran | 5 | 1343993245696924_1344015452361370 | This is such bull sh**!! Wiki leaks has put out enough to put her under a jail house. For God sake it come out this morning that she was having her maid fax and email classified information for her. What the hell are you people blind???
22 | Lisa Perea-Koeller | 12 | 1343993245696924_1343999535696295 | Yeah after people voted against her. Like Donald said it's not to late to go have your vote changed. So go change it back to Hillary if the lies before made you change your mind you can go back and fix it.
23 | Ryan Spencer | 2 | 1343993245696924_1768512276744025 | She's lucky this time. You're ignorant if you think she won't do it again. Next time she might not be so lucky and when she releases classified information to isis or another terror organization  you and the other idiots that voted her in can go lay on the bombs. And when she does nothing with Obamacare and raises your taxes and we go deeper in debt and we stay the course of wasting time and money in the Middle East and eventually our country goes broke and it's another Great Depression I hope you have a Hillary sign in your front yard so people know how did it.
24 | Elaine Duplessis Landry | 3 | 1343993245696924_1768506790077907 | Hillary and obummer threatened Comey! NO WAY they went through 650,000 emails AND there are none classified! BULL! And we find out today her maid had access to her documents! Give me a break! Comey either got paid or got scared! No problem: TRUMP WILL BEAT THIS EVIL WITCH!
