20 | Dean Edwards | 0 | 10154053743325950_10154053793990950 | WATCH VIDEO ON YOUTUBE "CLINTON INSIDER LEAKS" GUY WAS BILLS DIRTY DEEDS DUDE IN ARKANSAS, TELLS HOW COMEY SHARADE WAS TO TAKE WIKILEAKS OFF FRONTPAGE, AND COVER VOTER FRAUD THEIR PULLING, AND HOW YOU CAN REQUEST PAPER BALLOT IN ELECTRONIC ONLY STATES.
21 | Rick Ustler | 1 | 10154053743325950_10154053757050950 | Donald wearing your traditional fall double pleated white sheet with matching hood, strikingly accentuated with the accessory of a burning cross.
22 | Ben Gould | 0 | 10154053743325950_10154053798735950 | The Clinton Foundation is trafficking children using the Clinton Foundation as a front. Don't believe me? Do your research before you vote.
23 | Adam Kofahl | 1 | 10154053743325950_10154053755525950 | It doesn't even matter. This country is screwed no matter which one of these clowns get the vote. Good luck with this one America, I'm sitting this one out.
24 | Thomas Cannon | 0 | 10154053743325950_10154054145745950 | I consider all Trump's fashion during the campaign to be all China's !!!
25 | KevinKelly GladysSmith | 0 | 10154053743325950_10154053798505950 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT.....VOTE HILLARY TODAY
----------------Post:----------------
id:131459315949_10154053710020950
Donald Trump has stirred controversy for his comments about women and his treatment of them -- here's a look at his history with women.
--------------Comments:--------------
1 | Dave Burgin | 122 | 10154053710020950_10154053735160950 | Yeah you guys posted a pic of the clintons like 'adorable' and all those years bill was raping and sexually assaulting women right n left..you guys along with many others have lost all your credibility...
2 | Courtnee Mulroy | 129 | 10154053710020950_10154053722300950 | Yet you just posted an article telling us to swoon over the Clintons when Bill cheated on his wife and is a womanizer. This woman is not that dumb, sorry.
3 | Allyson Burden | 24 | 10154053710020950_10154053953165950 | I've literally seen 6 negative Trump posts from you consecutively on my newsfeed this morning. Clearly CBS condones murder, lies, corruption and everything else that Hillary Clinton is! Goodbye CBS!!!!
4 | Sean O'Laughlin | 47 | 10154053710020950_10154053712605950 | This election has shown how little class the major news networks have. One last jab
5 | Patty Barnett Attaway | 21 | 10154053710020950_10154053773820950 | DO YOU PEOPLE EVER GIVE UP....When this is over, I expect your ratings to TANK and will do everything I can to encourage people to turn YOUR NEWS OFF and go find REAL NEWS.
6 | Sonia Love | 7 | 10154053710020950_10154053726970950 | The only reason why most people hate hillary is because she's a woman. Most of u have been brain washed to even see her as the devil.but looking at the two options, she's the better option. After all,the devil u know is better than the angel u don't know. #message to the America people. She's is your next president. Get used to it
7 | Leon Lopez | 8 | 10154053710020950_10154053731935950 | I've been trying so hard to understand why anyone would support this obviously racist, bigoted, low life of a man called "Donald Trump" then it came to me. These people are scared. They are not scared of Immigrants or Obama, They are not even afraid of Isis..They are afraid of losing "it". This former majority have now become the minority and they are scared. They don't want to evolve with the times so they go on the offensive. They start buying more guns, deny climate change, burn down Black churches and Planned Parenthood offices, Increase the hate crimes and domestic terrorist attacks.And for what? "Fear". They are trying to hold on to the past and they see this as their "Last Stand" and Trump is their "General Custer" or "Great white hope". Well, those of us who read know what happened to Custer. Hopefully this will be the last stand for open racism, bigotry and hate crimes. With any luck, if we join together against racism and hate and with the help of progressive, forward thinking people (from all political parties), we will force the racist and/or bigots to crawl back into the holes where they came from. And who knows? Maybe, just maybe, some may even crawl out of their holes to see the light...
8 | Tom Beatty | 9 | 10154053710020950_10154054045725950 | No bias, here, right CBS? Just showed a picture painting Bill and Hillary as the new Ozzie and Harriet or Ward and June Cleaver. Sad that a news organization which once employed Edward R. Murrow, Walter Cronkite, and Douglas Edwards has fallen to an all-time low!!!
9 | Trish Clevenger | 8 | 10154053710020950_10154053862115950 | If your going to do a year in review...shouldn't it be about how clinton was grossly negligent with classified information..review the thousand of leaks that show proof of her corruption..proof of media bias..oh wait you are proving that with every post.
10 | Todd Watkins | 9 | 10154053710020950_10154053854220950 | Yet you never reported on Hillary going to orgy island on the Lolita express with Jeffery Epstein ? Nor did you report the fact that John Podesta in his e-mails admits to attending satanic rituals? Sounds crazy ? It truly is and is true look it up
11 | Brian Myers | 4 | 10154053710020950_10154053963265950 | it's time for all Americans. white, black, Muslims, woman, all demographics to come together and send a message... not only to Donald Trump! but also to the right wing conservatives in Congress for all the obstruction over the last 8 years!!
12 | Christal Elerick-Miller | 0 | 10154053710020950_10154054318710950 | Let's look at Hillary's treatment of women:  she calls rape victims bimbos. She pays women less then men in her foundation and on her campaign, she tells women stand by your man: no matter how many women he assaults, she has shown that it's easier to attack the other person then to be honest about your own failings. She has shown it's ok to lie to the federal government because you get away with it. Oh and she has shown girls that you can take money from anyone even if it puts your family (the us) in danger.  Donald has issues but quit painting Hillary as a saint
