2 | Kathy Coker Phillips | 70 | 10154963874203812_10154963938713812 | Families have had to evacuate their homes and aren't being allowed back until they can get it under control. I live 2 hrs from where this happened. They had to air life 4 people and the others were sent to UAB hospital via ambulance. This is a sad situation my state, Alabama, is going thru. This is not the news for the political comments plz. Families are in extreme danger and lives are on the line. Please Pray for ALL of these families.
3 | William Petto | 97 | 10154963874203812_10154963902568812 | But yeah, let's destroy some sacred Native American land for another one of these things. #NoDAPL
4 | Lee Bargo | 23 | 10154963874203812_10154964078918812 | Well there go the gas prices again! Wonder why the Native Americans don't trust pipelines running through their lands?? Imagine that!
5 | Matthew Smith | 23 | 10154963874203812_10154963901408812 | It is ironic that this line has unexpectedly burst twice. Since there happens to be a pipeline fight up north, I'd be looking at possible sabotage
6 | Kimberly Woodhouse | 8 | 10154963874203812_10154963908693812 | No matter what anyone does or says or even protests, pipelines will go through because your lovely man made government will be certain of it. It is why I stay separate from all of it.
7 | Scott Watson | 6 | 10154963874203812_10154964034628812 | So, will you please start covering the bigger story? Genocide, political cover ups, police brutality, media silence. It's a terrible story and an important one. Wake up.
8 | Margaret Heldwein Hanson | 7 | 10154963874203812_10154964135158812 | Our Native brothers and sisters have every right to protect their lands and natural resources. Support The Standing Rock Sioux!
9 | Matthew Smith | 7 | 10154963874203812_10154963946908812 | Stop driving and consuming fuel as a nation. Then the oil companies will leave. That's what drives it all. Supply the demand.
10 | Steve Jones | 0 | 10154963874203812_10154964647333812 | So sorry to read now that we have lost a life along with others injured. Praying for all of them along with the first responders who it appears have their hands full with this fire! Remember we have drought conditions in the south so I am sure that this would be a concern! Sue posting
11 | Robby Gomez | 0 | 10154963874203812_10154964675718812 | Such an unfortunate event to say the least, but to sit here and ramble on about why we don't need pipelines, killing the water supply, and other ignorant rants proves what comes out of your mouth is only that which you know or hear.....which is very little!  Do your homework before you pass judgement and/or get off that bandwagon!
12 | Wayne Overton | 1 | 10154963874203812_10154964277938812 | I thought stuff like this could not happen!!I pray for those who are Injured.Hopefully no one was killed.Dakota should NEVER happen.Where is our government?How come they don't PROTECT THEIR PEOPLE!
13 | Vickie Sanders | 3 | 10154963874203812_10154963988293812 | Oh no! I pray everyone will be safe found safely. Also, I hope they find out what went wrong quickly, and if someone is causing this problem that they will be found quickly!
14 | Maria Ann Smith | 16 | 10154963874203812_10154963933343812 | And you wonder why my Native family is standing up for their lifeline?  I Stand With Standing Rock!!!
15 | Andrei Scutea | 3 | 10154963874203812_10154963902638812 | Hillary's infrastructure of 26 years as a Secretary of State. Lol 😂😂😂😂😂that her renewable resources maintenence. Oh and get ready to pay 22% more on health care insurance next year, that's more than $1000 for epipens.
16 | George Rodriguez | 0 | 10154963874203812_10154963988678812 | And there's the catastrophe that's going to take away more news coverage to the Indigenous protesting more land being taken from them!!
17 | Jenifer Wilde | 6 | 10154963874203812_10154963932643812 | And about that pipeline in S.D. that has everyone all upset..THIS is why!!!!
18 | Cliff Jackson | 8 | 10154963874203812_10154963979018812 | Profits over lives. Sound familiar? Not too hard to understand why the Native Americans are protesting.
19 | Robert Freund | 0 | 10154963874203812_10154964640308812 | AS THEY IMPRISON THE NATIVE AMERICAN'S IN THE DAKOTA'S..........UNBELIEVABLE. UNTIL IT HAPPENS TO YOU ! Just like if Hilliary gets in, then you'll believe it, but too LATE !
20 | Matthew Smith | 4 | 10154963874203812_10154963893023812 | Lol, you don't just turn off a pipeline. It is not the kitchen faucet.
21 | Michael Condee | 4 | 10154963874203812_10154963926093812 | Hillary Clinton will spin this to tell her sheep how dangerous pipelines are and how we need millions of windmills everywhere
22 | Marie Sanders | 6 | 10154963874203812_10154963896813812 | Special Prayers for anybody affected by this pipeline explosion 😇
23 | GL Olson-Hain | 1 | 10154963874203812_10154963909813812 | Donald Trump owns stock in this very company and that is why he will not comment on it
24 | Linda Lea Johnson | 0 | 10154963874203812_10154964438673812 | Prayers and much love and concern being sent to those in Alabama.
25 | Rosa Dalia Hernandez | 6 | 10154963874203812_10154963938533812 | My father in law was in that station and we are praying that he is all right haven't heard from him.
----------------Post:----------------
id:86680728811_10154963815643812
Hillary Clinton wasted no time addressing the email investigation looming over her campaign at a rally today, telling supporters that "there is no case here."
--------------Comments:--------------
1 | Jason Bowen | 657 | 10154963815643812_10154963823448812 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...
2 | Jason Bowen | 401 | 10154963815643812_10154963823173812 | Just in: Clinton is now LEADING in polls in important battleground states, such as Qatar, Iraq, Iran, and SyriaAnd hopefully soon...San Quentin
3 | Nader Adel | 319 | 10154963815643812_10154963821398812 | Is that her public view all her private view?Is it the same thing when she said that the Benghazi attack was about a YouTube video?Is it the same when she said that she landed under sniper fire? Is it the same when she said that she hasn't sent or received any classified emails on her private sever?
4 | RJ LaGrange | 189 | 10154963815643812_10154963824878812 | It's really disgusting to watch how low the Democratic Party has gone this year. Undermining Bernie Sanders campaign, to the nominee being under FBI investigation, to the Department of Justice handing out immunities, to the head of the DNC giving heads up to Hillary Clinton before the primary debates and to say Republicans are crazy wasting taxpayer dollars. If Hillary didn't have anything to hide and didn't use the private server in the first place we wouldn't be in this mess
5 | Monica Whittier | 148 | 10154963815643812_10154963852228812 | Telling voters to "not get distracted" by an FBI probe into one of the candidates reminds me of the scene in The Wizard of Oz where he's being exposed as a fraud and says, "Pay no attention to the man behind the curtain."😳
6 | Jason Flowers | 148 | 10154963815643812_10154963825908812 | If she would have just handed them all over when she was ordered to she wouldn't be in this mess. Hillary has none to blame but herself
7 | Wayne Thorning | 132 | 10154963815643812_10154963842758812 | ABC,  you can keep plucking that fiddle and playing the "Same old tune" , but the American people are waking up to your biased BS,  and know that HRC is not only doomed,  but eventually going to Prison!  ... I can't wait to see your coverage of that!
8 | Chad Knaus | 105 | 10154963815643812_10154963831593812 | In other words...turn a blind eye to a criminal. I'm not a Trump supporter, but I'm not a naive moron either. Anyone who backs Hillary obviously backs dishonesty and criminal behavior as well. I hope you raise your kids to be better than that.
