5 | Rebecca Laskey | 0 | 10154811169724729_10154811972459729 | REASONS NOT TO VOTE FOR DONALD J. TRUMP:Trump is a narcissistic serial pathological liar – Politifact: Lies 76% of the time and gets liar of the year awardHasn’t provided the American People with his TaxesHas 75 pending lawsuits against him currently.  He has been involved in over 3500 lawsuitsStiffed contractors and small businessesFiled bankruptcy 6 timesDraft DodgerDefrauded students at Trump University ~ Fraud and Racketeering Case Starts November 28thViolated the Cuban Embargo ~ Just before this, he told Cuban-Americans in South Florida that he would never do thatBribed Government Officials in Florida and Texas to drop his Trump University Cases2005 Tape exposes him for the pathetic way he treats womenHas a pending lawsuit against him for the Rape of a 13-year-old child – There is a hearing in DecemberRaped and abused his ex-wife, IvanaWants to date his own daughterIs a sexual predator/abuser, groper & rapist – 12 Brave women have come forward with claims after seeing and hearing Trump’s Lewd Comments toward women from the 2005 Tape with Billy BushThreatens to sue his accusersIs under investigation by the New York AG for Illegal use of Trump Charities “pay-for-play” and “self-dealing”.  Claims he gave a whole bunch of money to several Charites, but there is no record.  Instead, uses “Other-People’s-Money” to pay his lawsuits, buy portraits of himself and sports memorabilia.  Slush Fund, which only benefits Donald.  Trump is not generous man or a philanthropistMakes fun of the disabledCalls a Judge names because he has a Spanish surname, but was born in the USCalls Mexicans Rapists and CriminalsWants to deport Mexicans and MuslimsTrashes women on a regular basisDisses our Military, Our Generals, Vets, Gold-Star Families and Our PresidentTrump trashes the Khan Family Trashes Jews with anti-sematic behaviorRefers to black people as “Thugs” and they live in “Ghetto’s”Central Park 5 – Refuses to acknowledge that they are innocentHe and his father were taken to court for refusing to rent to Black PeopleHas deep Financial and Personal ties with Putin/Russia, Saudi Arabia, China, Iran, etc..Politifact-True: Is connected to the MOB and has been for decadesUses steel from China, instead of American steel in his buildingsHis products are made in Foreign Countries, instead of American MadeHas a billion-dollar investment in the Dakota Access PipelineBelieves Climate Change is a “Hoax”Wants to Abolish ACA, Social Security & MedicareBelieves women should be punished for having abortions and wants to defund planned parenthoodDoes not believe in LGBT and LGBTQ rights – Mike Pence is dangerously against these human rightsIs backed and endorsed by White Nationalists/Supremacists, the KKK, Anti-Semitic and Alt-right GroupsHires Undocumented Workers, so he doesn’t have to pay a living wage or pay benefitsIs a “Union Buster”.  Does not support UnionsBelieves that the “Minimum Wage” is too highWants to build a wall to keep out the rapists and thieves – when he is the rapist and thiefIs being laughed at by numerous World Leaders and has already ruined our relationship with MexicoWants to get rid of NATOIs a Major National Security Risk, due to his extreme Financial and Personal Ties to Foreign CountriesTrump is under FBI Investigation for his Ties to Russia and PutinWants to Bomb the shit out of themPraises Dictators and has a special place in his heart for PutinSince we have nukes, “Why can’t we use them”?Thinks it’s okay for North Korea to have NukesTrump trashes the Media and blames them for his downfall, when I reality, it’s his anus-like mouth and his hateful spewing that has gotten him in trouble, all alongA Boycott is taking place against Ivanka Trump’s clothing line and Trump PropertiesTrump sparks violence and death towards his political opponent by his surrogates and supportersWhen Trump Rally’s, he emboldens/suggests his supporters to go after the media, his opponent and anyone who opposes himTrump is not someone who we want our kids or grand kids to become or to look-up to.  You know it’s bad when you must send your kids out of the room or turn your TV off, when he is on.  His name calling, cursing and bullying are not Presidential QualitiesWe do not want this man choosing our Supreme Court Justices.  It would turn us backwards 30 yearsPuts out to Verbal Hits on a Presidential Candidate, to have her AssassinatedAsks Russia/Putin/Assange to hack a Presidential Candidates EmailsTrump has a tax evasion lawsuit pendingJust this week:  Trump international hotel in Toronto is in Bankruptcy CourtThe most corrupt candidate that has ever run for the Presidency and a serial narcissistic pathological liarTHE STUFF HE SAYS IS ALARMING.  THIS MAN IS MENTALLY UNSTABLE, UNQUALIFIED AND UNFIT TO BE PRESIDENT.  IS THIS WHO WE WANT REPRESENTING OUR COUNTRY?TRUMP AND HIS TOP ADVISORS ARE UNDER INVESTIGATION BY THE FBI FOR HIS TIES TO RUSSIA AND PUTIN!IF YOU CARE, SHARE!#HillYes #Hillary45 #ImWithHer #Hillary2016 #BlueLandslide #StrongerTogether #ClintonKaine2016 #HillaryClinton2016 #VoteBlueUpAndDownTheBallot
6 | Eritrea Hgri | 0 | 10154811169724729_10154812061534729 | Donald Trump President
----------------Post:----------------
id:374111579728_10154811920479729
Vice President Joe Biden speaks at a rally in Tallahassee, Fla. the day before the election.
--------------Comments:--------------
1 | Raksha Andreassen | 13 | 10154811920479729_10154811951999729 | For those of you who vote ONLY in presidential elections, need to get in the habit of voting in EVERY election! If you do that, we can take the house and the senate back!!
2 | Adriana Maurer | 5 | 10154811920479729_10154812037774729 | Patti I never did the little things bother me 😂 😂 you will be crying 😭when the most qualified woman is elected president go Ms. HRC
3 | Diane Dunwell-Hoffman | 5 | 10154811920479729_10154812037264729 | 🇺🇸🇺🇸🇺🇸🇺🇸 We have three registered voters  in our home here in Pennsylvania voting straight 💙 BLUE 💙 tomorrow!🇺🇸🇺🇸🇺🇸🇺🇸
4 | Raven Dawn Head | 0 | 10154811920479729_10154811973059729 | Marc Ferretti, no it actually isn't "over." People want change, Clinton isn't going to help anyone. Believing that only proves your ignorance. Believing it's over proves you all know nothing.
5 | Joao Carlos Sorcesse | 1 | 10154811920479729_10154811945769729 | "If Hillary were to be, God forbid, elected president... it would be a disaster for the country and for the world."-https://capitalparanaense.blogspot.com.br/2016/11/if-hillary-were-to-be-god-forbid.html
6 | Angela R. Washington Thomas | 4 | 10154811920479729_10154811968629729 | Joe Biden is a man among men. God bless him and our victory. We've got the victory! Vote 💙
7 | Preston Sweeting | 7 | 10154811920479729_10154811957294729 | I cannot wait until tomorrow when Hilary is announced to be the next USA president!
8 | Debbie Wathen Clute | 1 | 10154811920479729_10154812070809729 | Over 1 million latino's have already voted in early balloting in FL... doubling the amount that voted in 2012.
9 | Joanne Filancia | 5 | 10154811920479729_10154811986119729 | This man embodies the "true" spirit of Christianity and brotherhood.
10 | Iulian Pichiu | 3 | 10154811920479729_10154811977044729 | Europe(Romania, Bacau)...Don't Boo America, Vote Hillary! The most important democracy in the World must keep alive Hope, because you vote the powerful President in the world.. Actually, you chose our future, the world future!
11 | Angela R. Washington Thomas | 2 | 10154811920479729_10154812013574729 | If you are not with us💙, you are against progress. Get out the way!!!🇺🇸
12 | Diane Rodger | 2 | 10154811920479729_10154811941994729 | Love you Joe! You would have made a great president💙💙💙💙❤️❤️❤️
13 | Marc Ferretti | 2 | 10154811920479729_10154811956224729 | Let's just ignore the facts America and elect Hillary blindly!!
14 | Sherry Andersen | 1 | 10154811920479729_10154811982014729 | Doesn't matter if people want to change you cannot insult every person except for old white men and think the country is behind you
15 | Allen Gibson | 1 | 10154811920479729_10154812039749729 | Get em Joe !!!!!Give em hell Mr Vice-president  ...... just tell the truth on the #Republicans That's what America needs ....,Thanks to You and Jill for Your service to our Great Nation. .... Happy Holidays to ya'lls Family. ...GOD BLESS YOU.  #PrayForOurTroops
16 | Ellie Cummings | 2 | 10154811920479729_10154812017919729 | We need to get rid of every conservative republican in public office -- EVERY ONE OF THEM
17 | Patti Pryor | 0 | 10154811920479729_10154812045724729 | Adriana Maurer   Vote red For TRUTH!! Vote Blue For LIES and Corrupt GOV!
18 | Patti Pryor | 0 | 10154811920479729_10154812014334729 | Joan Brekken >< Who the He!! are you calling Trolls, Pompus #$#$$@ Vote RED!!!
19 | Patti Pryor | 0 | 10154811920479729_10154812009494729 | Joanne Filancia Wrong he supports Evil corrupt Hillary, I'd say that makes him evil also!!
20 | Patti Pryor | 1 | 10154811920479729_10154811969524729 | Hillary only had 2,551 people at her Rally in Pittsburgh PA, what a joke Trump had over 10,000 inside and thousands outside and 3 miles long of cars still trying to get in Freedom Hill Sterling Hgts Michigan. Allmost all his Rallys are HUGE like that!!!
21 | Victor Torsam Awhinawhi | 9 | 10154811920479729_10154811935024729 | THANK YOU SO MUCH VP JOE!
22 | Patti L Fischer | 9 | 10154811920479729_10154811934514729 | You rock Joe
23 | Raksha Andreassen | 4 | 10154811920479729_10154811943889729 | Thank you VP Biden for your service to our country!!!
24 | Patti L Fischer | 6 | 10154811920479729_10154811952494729 | We stand strong together
25 | Khawaja Nawaz | 6 | 10154811920479729_10154811951224729 | Vote Blue
----------------Post:----------------
id:374111579728_10154811772554729
We answered all the questions about voting that you were afraid to ask.
--------------Comments:--------------
1 | William Johnson | 1 | 10154811772554729_10154811882159729 | Question: How much will Trump cry after losing tomorrow night? Will he cry on national TV or just on twitter?
2 | Paul John Gavagan | 0 | 10154811772554729_10154811905194729 | President Trump
3 | George Wilson | 0 | 10154811772554729_10154811922764729 | State of the Union: The JV team of ISIS still threatens.. Affordable Care Act premiums skyrocketing.  The economy remeans weak with dismal job growth . Our national debt has grown to 20 trillion dollars.  Obama and Hillary have shown a lack of support for law enforcement and our military. The broken VA Administration remains. Our national security is threatened; illegal immigration, and Obama / Clinton failures in the Middle East with their lead from behind strategy. No, we don't need Hillary to be President to continue down this path of failure. No we don't need Hillary for president who is still under FBI investigation for corruption and racketeering at the Clinton Foundation.
4 | Linda Critelli | 0 | 10154811772554729_10154811883304729 | https://www.facebook.com/TheAmericanDogParty/videos/375312512816045/?hc_ref=NEWSFEED
----------------Post:----------------
id:374111579728_10154811802259729
Find out which candidate is leading in the latest Washington Post-ABC News tracking poll. Post Polling Director Scott Clement explains the newest poll and voter demographics.
--------------Comments:--------------
1 | Joseph Zerres | 1 | 10154811802259729_10154811856384729 | we have our own tracking polls, we do not need yours :)
